menubase: .word 320, 240
64,72,72,72,72,72,72,72,64,0,72,72,72,72,72,72,72,72,72,73,72,72,137,137,73,72,73,145,145,145,145,145,145,72,145,145,145,145,73,145,146,145,73,73,81,73,146,218,146,145,145,73,145,146,145,73,145,218,154,81,73,73,145,145,73,145,218,154,146,81,73,146,145,145,154,154,154,73,146,154,154,154,154,154,154,146,73,145,154,154,145,73,154,218,154,154,154,154,218,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,218,154,154,154,154,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,218,154,154,154,154,218,154,154,154,154,154,218,218,218,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,218,218,218,154,154,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,145,73,145,146,146,146,146,146,154,154,146,146,146,146,146,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,73,73,145,
72,72,72,72,72,72,72,72,72,72,72,64,72,72,72,72,72,72,73,73,72,72,137,72,72,73,145,145,145,145,145,81,145,72,73,145,145,145,145,145,145,145,73,145,145,73,145,146,146,146,73,73,73,73,73,145,154,154,146,81,145,145,73,81,146,218,218,154,154,146,73,73,73,145,154,154,146,81,145,218,154,154,154,154,154,146,73,73,73,73,145,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,218,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,218,218,154,154,218,218,218,218,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,154,218,218,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,146,154,154,154,154,154,154,154,146,154,154,154,154,154,154,154,154,146,154,154,154,154,146,146,145,81,145,154,146,146,146,146,146,145,146,146,146,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,73,145,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,137,137,137,145,145,145,137,137,145,145,145,145,73,73,145,145,145,145,145,145,145,146,145,73,146,146,145,145,73,145,146,154,154,218,218,146,146,145,146,218,154,154,218,218,218,154,154,154,154,146,145,146,218,154,154,145,145,218,154,154,154,154,154,145,145,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,218,154,154,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,154,218,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,146,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,146,154,154,154,154,154,154,154,154,154,154,154,154,145,154,154,154,154,154,154,154,154,154,154,154,154,154,146,154,154,154,154,154,154,154,154,154,154,154,154,146,145,145,154,154,146,145,145,146,146,146,146,146,146,154,146,146,146,146,145,145,146,145,145,145,145,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,137,137,73,137,145,145,145,137,137,145,145,145,145,145,73,73,73,145,145,145,145,145,145,145,73,145,145,145,145,145,218,218,154,154,154,146,146,154,154,154,218,154,218,154,154,154,146,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,81,154,218,218,218,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,218,218,218,218,218,154,154,218,218,218,218,154,154,154,154,154,154,154,154,154,218,218,218,218,218,154,218,218,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,73,72,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,146,146,154,146,154,154,154,154,146,73,73,154,146,146,73,72,146,146,146,146,146,146,146,146,146,146,146,145,145,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,137,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,81,146,146,146,154,146,146,146,146,146,154,154,146,146,146,146,146,146,146,146,146,146,146,154,146,146,154,154,154,146,146,154,154,154,154,154,154,154,154,218,218,218,154,154,154,154,154,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,154,218,154,154,154,154,154,154,218,218,218,154,154,154,218,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,218,218,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,72,154,218,218,218,154,154,154,154,146,146,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,73,73,154,154,81,73,145,154,154,146,146,146,146,146,146,146,146,145,146,146,145,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,137,73,137,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,154,154,154,146,146,146,146,146,146,146,146,146,154,146,146,146,146,146,146,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,146,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,218,218,154,154,154,218,154,154,154,218,218,154,154,154,154,154,154,218,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,73,154,218,146,145,154,154,146,73,73,73,145,154,154,154,146,146,145,73,145,154,154,154,154,154,146,146,146,145,73,154,81,72,73,81,154,154,146,146,73,145,145,81,73,73,145,146,145,73,145,146,81,81,145,145,145,145,145,145,145,145,81,145,145,145,145,73,73,72,73,145,145,145,145,81,73,145,145,145,72,72,73,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,72,0,72,137,137,73,73,137,137,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,145,145,146,146,154,146,146,146,154,154,154,146,146,154,154,154,146,146,154,154,146,154,154,146,154,154,154,218,154,154,154,154,154,154,154,154,154,154,73,73,154,218,218,154,154,154,218,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,154,154,73,154,154,73,145,154,154,73,145,146,146,73,73,154,154,73,72,73,145,73,73,154,154,154,146,146,154,154,145,81,73,73,81,145,73,73,146,146,145,73,73,73,81,145,73,145,154,145,72,73,145,72,73,73,145,146,145,73,73,73,73,73,72,145,145,145,72,73,145,73,72,145,145,145,0,72,145,145,145,73,72,73,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,72,72,73,72,72,137,73,73,73,137,137,137,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,73,72,145,154,154,154,154,145,73,73,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,145,73,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,154,218,218,154,154,218,218,154,154,154,154,154,154,218,218,218,218,218,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,154,154,218,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,218,154,218,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,146,73,73,154,218,218,154,154,154,154,154,73,146,154,145,73,154,218,146,73,154,154,154,154,154,154,154,145,73,146,154,218,218,146,73,145,154,146,81,73,145,81,145,154,154,146,145,73,146,145,73,154,145,73,145,145,72,145,145,81,145,145,145,145,145,145,145,145,145,73,73,145,145,73,72,145,145,145,145,72,73,
64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,137,73,72,72,73,73,73,72,0,0,73,137,145,145,145,145,145,145,145,145,73,81,81,145,145,145,145,73,145,145,145,81,145,146,146,146,146,81,73,145,73,145,154,154,154,81,145,146,73,146,218,146,81,73,73,145,154,154,154,146,81,73,73,145,154,154,154,154,154,145,145,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,154,154,218,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,218,218,218,218,218,218,218,154,154,154,154,154,218,218,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,218,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,81,73,145,73,145,218,154,73,73,73,73,73,73,146,154,145,145,218,146,73,145,154,154,154,154,154,154,146,145,81,154,218,154,154,146,73,146,154,146,73,73,73,145,73,73,146,145,73,145,154,145,73,154,146,73,145,145,72,73,73,73,73,73,145,145,73,73,72,73,73,72,73,145,145,145,72,145,145,145,145,73,73,
72,0,72,72,72,0,72,72,64,64,64,72,72,72,72,72,72,72,72,72,72,72,72,73,73,72,72,73,73,72,72,145,145,81,145,145,145,73,72,73,73,73,73,73,145,145,72,73,145,72,73,72,145,146,146,73,73,146,154,81,145,218,154,81,146,154,154,73,154,154,73,73,145,145,73,73,154,146,73,73,146,146,73,81,154,154,154,154,73,73,73,145,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,218,218,218,218,154,154,154,154,154,154,218,218,154,218,218,218,154,154,154,154,218,154,154,154,154,154,218,154,154,154,154,154,154,154,218,154,218,218,218,218,218,218,218,154,218,218,154,154,154,154,218,218,218,154,218,218,154,154,154,154,154,154,154,218,218,154,154,154,218,218,218,218,218,218,154,154,218,218,154,154,154,218,218,218,154,145,154,218,145,73,154,154,154,154,154,154,146,73,154,218,145,145,145,73,145,218,218,154,154,154,154,154,154,145,145,154,154,154,154,145,145,154,154,146,81,73,154,218,145,72,145,146,73,145,146,145,73,145,81,73,145,145,72,81,145,146,145,72,145,145,145,145,145,145,145,73,81,145,145,145,64,73,145,145,145,73,73,
72,72,64,72,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,137,145,145,73,72,73,145,145,145,145,145,72,73,145,81,145,145,145,145,145,72,145,145,73,146,145,73,145,145,73,154,218,154,81,145,154,145,145,154,218,146,73,154,154,146,154,154,154,154,73,146,154,154,154,154,154,154,73,146,154,146,73,145,145,154,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,218,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,218,218,218,218,154,154,154,154,154,154,154,154,154,154,154,218,218,218,218,218,218,218,154,154,154,154,154,154,154,154,154,218,154,145,218,218,145,145,218,218,154,154,154,154,73,146,218,154,145,145,145,73,154,218,218,154,154,154,154,146,146,145,145,218,218,154,145,73,154,154,154,154,73,73,146,146,145,73,145,146,73,73,145,145,73,145,73,145,146,145,73,145,145,145,73,73,145,145,145,145,145,145,73,73,145,145,145,145,72,72,73,73,73,72,145,
64,0,64,72,64,64,64,72,72,64,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,73,137,73,73,137,72,73,145,145,145,145,145,72,73,73,73,73,73,145,145,81,73,146,146,73,146,146,73,146,81,145,154,154,154,145,145,154,73,146,218,154,154,73,154,154,73,73,73,73,73,73,146,154,73,73,73,73,73,73,146,154,73,146,146,145,218,154,218,218,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,218,218,154,154,154,154,154,154,218,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,73,154,154,81,146,218,218,154,81,73,73,146,218,218,154,145,146,154,73,154,154,154,154,154,154,154,154,154,145,145,154,146,73,73,154,154,154,146,146,73,81,73,73,73,145,146,146,145,73,73,73,73,73,145,145,145,145,73,145,81,73,145,145,145,145,145,73,73,72,73,145,145,145,145,145,72,81,73,72,73,73,145,
72,64,72,72,64,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,73,72,72,137,137,137,73,72,145,145,145,145,145,145,73,73,145,145,145,73,73,145,73,73,146,145,73,146,145,73,154,145,145,154,154,146,81,145,154,73,154,154,154,154,73,154,154,154,154,154,154,154,73,154,218,154,218,154,218,154,73,218,146,73,154,146,145,218,218,154,154,154,154,154,154,154,154,154,154,154,154,218,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,218,154,154,218,218,154,154,154,218,218,154,154,218,154,154,154,218,218,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,218,154,154,154,154,154,154,154,218,218,154,154,218,218,154,154,154,154,154,218,154,154,154,218,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,146,154,154,154,218,218,154,154,154,154,154,218,218,154,154,154,154,154,73,154,154,154,154,154,154,154,154,154,154,146,154,145,145,146,154,154,146,146,145,73,146,146,146,146,154,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,145,145,145,145,145,145,
72,64,72,72,72,72,72,72,72,64,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,72,73,145,73,72,73,145,145,145,145,145,145,73,73,145,145,81,73,145,146,145,73,145,146,73,145,73,145,154,145,73,146,146,146,146,154,146,81,145,154,154,154,154,218,218,154,154,154,154,73,146,218,154,154,154,154,154,73,154,218,146,73,154,146,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,218,154,154,154,154,154,154,154,154,218,218,154,154,218,218,218,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,218,218,218,154,218,218,218,218,154,154,218,218,154,154,154,218,218,154,154,218,154,218,218,154,218,218,154,218,154,154,154,218,154,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,218,154,154,218,154,154,154,154,218,218,154,154,218,154,154,154,154,73,145,146,154,154,154,154,154,154,146,146,146,146,146,154,218,154,146,146,146,81,145,154,154,146,146,146,146,145,145,145,145,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,
64,72,72,72,72,72,72,64,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,72,0,72,73,145,145,145,145,145,145,145,73,81,145,73,73,145,145,146,145,81,73,73,73,73,145,154,218,154,145,73,145,146,146,146,146,154,145,81,145,154,154,154,154,154,73,73,73,146,218,218,154,154,81,73,73,146,218,218,154,145,73,73,73,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,218,154,218,154,154,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,218,218,218,154,154,154,154,154,154,154,154,154,218,218,218,154,154,154,218,218,218,154,218,218,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,145,145,154,154,146,146,146,146,146,146,146,146,146,146,154,146,146,146,146,146,154,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,73,73,145,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,137,73,73,73,73,137,145,145,145,145,145,145,145,145,145,145,145,145,145,154,146,145,145,146,146,146,146,154,218,218,154,146,146,146,73,73,145,154,154,154,154,146,73,73,154,154,154,154,154,154,154,218,218,154,154,154,154,154,154,218,218,154,154,154,146,145,154,226,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,218,218,218,218,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,154,154,154,154,154,154,218,154,154,154,154,154,154,218,218,154,154,154,154,154,154,218,218,154,218,218,154,154,154,154,154,154,154,154,154,145,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,146,146,73,73,146,146,146,146,146,146,146,146,146,145,145,146,146,145,145,145,145,145,145,145,145,145,145,81,73,145,145,145,145,81,145,145,145,145,145,145,145,145,145,145,145,145,145,81,81,81,145,145,145,145,145,145,145,145,
